Country;Indicator;Percentile;Year;Value
Maurice;"anninc_pall_992_i_MU
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;22161.2532
Maurice;"sptinc_p90p100_z_MU
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.474
Maurice;"sptinc_p0p50_z_MU
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1481
Maurice;"sptinc_p99p100_z_MU
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1589
Mauritanie;"agdpro_pall_992_i_MR
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;9513.4197
Mauritanie;"anninc_pall_992_i_MR
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;8632.0698
Mauritanie;"sptinc_p90p100_z_MR
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4048
Mauritanie;"sptinc_p0p50_z_MR
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1678
Mauritanie;"sptinc_p99p100_z_MR
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1075
Mexique;"agdpro_pall_992_i_MX
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;24541.0078
Mexique;"anninc_pall_992_i_MX
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;19362.0929
Mexique;"sptinc_p90p100_z_MX
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.6494
Mexique;"sptinc_p0p50_z_MX
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.0622
Mexique;"sptinc_p99p100_z_MX
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.2818
Michigan;"agdpro_pall_992_i_US-MI
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Michigan;"anninc_pall_992_i_US-MI
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Michigan;"sptinc_p90p100_z_US-MI
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Michigan;"sptinc_p0p50_z_US-MI
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Michigan;"sptinc_p99p100_z_US-MI
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Micronésie;"agdpro_pall_992_i_FM
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;5032.4091
Micronésie;"anninc_pall_992_i_FM
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;4712.6398
Micronésie;"sptinc_p90p100_z_FM
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Micronésie;"sptinc_p0p50_z_FM
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Micronésie;"sptinc_p99p100_z_FM
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Middle Africa;"agdpro_pall_992_i_QN
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;5259.7
Middle Africa;"anninc_pall_992_i_QN
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;4534.9
Middle Africa;"sptinc_p90p100_z_QN
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.606
Middle Africa;"sptinc_p0p50_z_QN
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.0725
Middle Africa;"sptinc_p99p100_z_QN
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.2524
Middle Africa (at market exchange rate);"agdpro_pall_992_i_QN-MER
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Middle Africa (at market exchange rate);"anninc_pall_992_i_QN-MER
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Middle Africa (at market exchange rate);"sptinc_p90p100_z_QN-MER
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5857
Middle Africa (at market exchange rate);"sptinc_p0p50_z_QN-MER
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.0832
Middle Africa (at market exchange rate);"sptinc_p99p100_z_QN-MER
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.2352
Middle East (at market exchange rate);"agdpro_pall_992_i_XM-MER
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Middle East (at market exchange rate);"anninc_pall_992_i_XM-MER
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Middle East (at market exchange rate);"sptinc_p90p100_z_XM-MER
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.595
Middle East (at market exchange rate);"sptinc_p0p50_z_XM-MER
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.0877
Middle East (at market exchange rate);"sptinc_p99p100_z_XM-MER
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.2306
Minnesota;"agdpro_pall_992_i_US-MN
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Minnesota;"anninc_pall_992_i_US-MN
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Minnesota;"sptinc_p90p100_z_US-MN
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Minnesota;"sptinc_p0p50_z_US-MN
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Minnesota;"sptinc_p99p100_z_US-MN
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Mississippi;"agdpro_pall_992_i_US-MS
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Mississippi;"anninc_pall_992_i_US-MS
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Mississippi;"sptinc_p90p100_z_US-MS
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Mississippi;"sptinc_p0p50_z_US-MS
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Mississippi;"sptinc_p99p100_z_US-MS
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Missouri;"agdpro_pall_992_i_US-MO
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Missouri;"anninc_pall_992_i_US-MO
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Missouri;"sptinc_p90p100_z_US-MO
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Missouri;"sptinc_p0p50_z_US-MO
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Missouri;"sptinc_p99p100_z_US-MO
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Moldavie;"agdpro_pall_992_i_MD
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;11964.9437
Moldavie;"anninc_pall_992_i_MD
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;11100.3232
Moldavie;"sptinc_p90p100_z_MD
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3507
Moldavie;"sptinc_p0p50_z_MD
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.179
Moldavie;"sptinc_p99p100_z_MD
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1123
Monde;"agdpro_pall_992_i_WO
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;21256.1
Monde;"anninc_pall_992_i_WO
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;17942.1
Monde;"sptinc_p90p100_z_WO
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5246
Monde;"sptinc_p0p50_z_WO
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.083
Monde;"sptinc_p99p100_z_WO
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1924
Mongolie;"agdpro_pall_992_i_MN
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;16377.3556
Mongolie;"anninc_pall_992_i_MN
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;12796.8554
Mongolie;"sptinc_p90p100_z_MN
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.429
Mongolie;"sptinc_p0p50_z_MN
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1495
Mongolie;"sptinc_p99p100_z_MN
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1605
Montana;"agdpro_pall_992_i_US-MT
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Montana;"anninc_pall_992_i_US-MT
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Montana;"sptinc_p90p100_z_US-MT
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Montana;"sptinc_p0p50_z_US-MT
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Montana;"sptinc_p99p100_z_US-MT
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Monténégro;"agdpro_pall_992_i_ME
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;22687.323
Monténégro;"anninc_pall_992_i_ME
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;20547.7189
Monténégro;"sptinc_p90p100_z_ME
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3507
Monténégro;"sptinc_p0p50_z_ME
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1591
Monténégro;"sptinc_p99p100_z_ME
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.0874
Moyen-Orient;"agdpro_pall_992_i_XM
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;26472.5
Moyen-Orient;"anninc_pall_992_i_XM
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;22916.9
Moyen-Orient;"sptinc_p90p100_z_XM
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5779
Moyen-Orient;"sptinc_p0p50_z_XM
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.0891
Moyen-Orient;"sptinc_p99p100_z_XM
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.2239
Mozambique;"agdpro_pall_992_i_MZ
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;2302.5791
Mozambique;"anninc_pall_992_i_MZ
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;2032.7342
Mozambique;"sptinc_p90p100_z_MZ
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.6463
Mozambique;"sptinc_p0p50_z_MZ
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.083
Mozambique;"sptinc_p99p100_z_MZ
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.3111
Myanmar;"agdpro_pall_992_i_MM
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;6063.4274
Myanmar;"anninc_pall_992_i_MM
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;5450.6621
Myanmar;"sptinc_p90p100_z_MM
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4293
Myanmar;"sptinc_p0p50_z_MM
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1598
Myanmar;"sptinc_p99p100_z_MM
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1666
Namibie;"agdpro_pall_992_i_NA
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;14923.3983
Namibie;"anninc_pall_992_i_NA
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;12602.6531
Namibie;"sptinc_p90p100_z_NA
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.642
Namibie;"sptinc_p0p50_z_NA
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.0655
Namibie;"sptinc_p99p100_z_NA
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.2157
Nauru;"agdpro_pall_992_i_NR
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;19066.5529
Nauru;"anninc_pall_992_i_NR
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;22956.2689
Nauru;"sptinc_p90p100_z_NR
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Nauru;"sptinc_p0p50_z_NR
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Nauru;"sptinc_p99p100_z_NR
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Nebraska;"agdpro_pall_992_i_US-NE
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Nebraska;"anninc_pall_992_i_US-NE
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Nebraska;"sptinc_p90p100_z_US-NE
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Nebraska;"sptinc_p0p50_z_US-NE
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Nebraska;"sptinc_p99p100_z_US-NE
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Nevada;"agdpro_pall_992_i_US-NV
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Nevada;"anninc_pall_992_i_US-NV
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Nevada;"sptinc_p90p100_z_US-NV
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Nevada;"sptinc_p0p50_z_US-NV
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Nevada;"sptinc_p99p100_z_US-NV
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
New Hampshire;"agdpro_pall_992_i_US-NH
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
New Hampshire;"anninc_pall_992_i_US-NH
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
New Hampshire;"sptinc_p90p100_z_US-NH
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
New Hampshire;"sptinc_p0p50_z_US-NH
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
New Hampshire;"sptinc_p99p100_z_US-NH
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
New Jersey;"agdpro_pall_992_i_US-NJ
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
New Jersey;"anninc_pall_992_i_US-NJ
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
New Jersey;"sptinc_p90p100_z_US-NJ
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
New Jersey;"sptinc_p0p50_z_US-NJ
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
New Jersey;"sptinc_p99p100_z_US-NJ
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
New York;"agdpro_pall_992_i_US-NY
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
New York;"anninc_pall_992_i_US-NY
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
New York;"sptinc_p90p100_z_US-NY
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
New York;"sptinc_p0p50_z_US-NY
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
New York;"sptinc_p99p100_z_US-NY
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Nicaragua;"agdpro_pall_992_i_NI
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;7246.165
Nicaragua;"anninc_pall_992_i_NI
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;6660.3488
Nicaragua;"sptinc_p90p100_z_NI
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5179
Nicaragua;"sptinc_p0p50_z_NI
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1039
Nicaragua;"sptinc_p99p100_z_NI
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.183
Niger;"agdpro_pall_992_i_NE
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;2433.1017
Niger;"anninc_pall_992_i_NE
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;2315.3645
Niger;"sptinc_p90p100_z_NE
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4919
Niger;"sptinc_p0p50_z_NE
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1438
Niger;"sptinc_p99p100_z_NE
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1657
Nigéria;"agdpro_pall_992_i_NG
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;8948.7862
Nigéria;"anninc_pall_992_i_NG
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;8439.1677
Nigéria;"sptinc_p90p100_z_NG
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4272
Nigéria;"sptinc_p0p50_z_NG
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.155
Nigéria;"sptinc_p99p100_z_NG
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1159
North Africa;"agdpro_pall_992_i_QO
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;14109.1
North Africa;"anninc_pall_992_i_QO
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;12708.2
North Africa;"sptinc_p90p100_z_QO
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4752
North Africa;"sptinc_p0p50_z_QO
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1351
North Africa;"sptinc_p99p100_z_QO
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1614
North Africa (at market exchange rate);"agdpro_pall_992_i_QO-MER
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
North Africa (at market exchange rate);"anninc_pall_992_i_QO-MER
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
North Africa (at market exchange rate);"sptinc_p90p100_z_QO-MER
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4784
North Africa (at market exchange rate);"sptinc_p0p50_z_QO-MER
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1325
North Africa (at market exchange rate);"sptinc_p99p100_z_QO-MER
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1635
North America;"agdpro_pall_992_i_QP
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;65164.0
North America;"anninc_pall_992_i_QP
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;55031.1
North America;"sptinc_p90p100_z_QP
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4556
North America;"sptinc_p0p50_z_QP
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1373
North America;"sptinc_p99p100_z_QP
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1896
North America & Oceania;"agdpro_pall_992_i_XB
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;63649.2
North America & Oceania;"anninc_pall_992_i_XB
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;53690.1
North America & Oceania;"sptinc_p90p100_z_XB
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4568
North America & Oceania;"sptinc_p0p50_z_XB
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1389
North America & Oceania;"sptinc_p99p100_z_XB
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1877
North America & Oceania (at market exchange rate);"agdpro_pall_992_i_XB-MER
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
North America & Oceania (at market exchange rate);"anninc_pall_992_i_XB-MER
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
North America & Oceania (at market exchange rate);"sptinc_p90p100_z_XB-MER
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4544
North America & Oceania (at market exchange rate);"sptinc_p0p50_z_XB-MER
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.138
North America & Oceania (at market exchange rate);"sptinc_p99p100_z_XB-MER
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1864
North America (at market exchange rate);"agdpro_pall_992_i_QP-MER
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
North America (at market exchange rate);"anninc_pall_992_i_QP-MER
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
North America (at market exchange rate);"sptinc_p90p100_z_QP-MER
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4579
North America (at market exchange rate);"sptinc_p0p50_z_QP-MER
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1365
North America (at market exchange rate);"sptinc_p99p100_z_QP-MER
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1903
Norvège;"agdpro_pall_992_i_NO
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;66579.5616
Norvège;"anninc_pall_992_i_NO
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;56174.484
Norvège;"sptinc_p90p100_z_NO
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3023
Norvège;"sptinc_p0p50_z_NO
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.2459
Norvège;"sptinc_p99p100_z_NO
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.0946
Nouveau-Mexique;"agdpro_pall_992_i_US-NM
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Nouveau-Mexique;"anninc_pall_992_i_US-NM
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Nouveau-Mexique;"sptinc_p90p100_z_US-NM
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Nouveau-Mexique;"sptinc_p0p50_z_US-NM
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Nouveau-Mexique;"sptinc_p99p100_z_US-NM
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Nouvelle-Zélande;"agdpro_pall_992_i_NZ
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;46306.011
Nouvelle-Zélande;"anninc_pall_992_i_NZ
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;43523.9049
Nouvelle-Zélande;"sptinc_p90p100_z_NZ
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3457
Nouvelle-Zélande;"sptinc_p0p50_z_NZ
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1957
Nouvelle-Zélande;"sptinc_p99p100_z_NZ
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1187
Népal;"agdpro_pall_992_i_NP
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;5495.1795
Népal;"anninc_pall_992_i_NP
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;5369.1074
Népal;"sptinc_p90p100_z_NP
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4147
Népal;"sptinc_p0p50_z_NP
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.167
Népal;"sptinc_p99p100_z_NP
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1372
Oceania;"agdpro_pall_992_i_QF
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;39724.1
Oceania;"anninc_pall_992_i_QF
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;32977.4
Oceania;"sptinc_p90p100_z_QF
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3706
Oceania;"sptinc_p0p50_z_QF
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.124
Oceania;"sptinc_p99p100_z_QF
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1123
